Name,Avg,Humanities,NaturalSciences,Art & Sports,Engineering,Medicine
ICT폴리텍대학,2200,0,0,0,2200,0
가톨릭상지대학교,5504,4587,6082,5600,5586,0
강동대학교,5725,5143,5979,6080,6019,0
강릉영동대학교,5669,5130,5932,0,5908,0
강원관광대학,4991,4810,5328,5226,0,0
강원도립대학,2361,2030,2448,2448,2448,0
거제대학교,6058,5327,6734,0,6038,0
경기과학기술대학교,6325,5720,0,6320,6442,0
경남도립거창대학,2823,2396,2890,0,2890,0
경남도립남해대학,2755,2396,2890,0,2890,0
경남정보대학교,6090,5793,6229,6186,6186,0
경민대학교,6409,6026,6605,6740,6664,0
경복대학교,6095,5567,6470,6430,6389,0
경북과학대학교,5646,5205,5928,5928,0,0
경북도립대학교,2449,2154,2598,2598,2598,0
경북전문대학교,5528,4869,5984,4859,5507,0
경인여자대학교,5881,5456,6209,6379,6376,0
계명문화대학교,5761,5144,6187,6282,6282,0
계원예술대학교,7564,0,0,7564,0,0
고구려대학교,4310,4256,4845,4275,4092,0
광양보건대학교,5725,4100,5956,4100,4177,0
광주보건대학교,5083,4452,5161,0,0,0
구미대학교,5668,4800,5759,5490,5900,0
구세군사관학교,6400,6400,0,0,0,0
국제대학교,6323,5737,6637,6618,6618,0
군산간호대학교,6300,0,6300,0,0,0
군장대학교,5752,4803,5614,6913,5973,0
기독간호대학교,5318,0,5318,0,0,0
김천과학대학교,5505,4639,5587,0,5558,0
김포대학교,6226,5666,6808,6764,6608,0
김해대학교,5422,4632,6116,0,4810,0
농협대학교,4737,4737,0,0,0,0
대경대학교,6157,5255,6464,6490,6317,0
대구공업대학교,5910,5022,5877,6274,6274,0
대구과학대학교,5639,5012,5910,5960,5960,0
대구미래대학교,5678,5020,5990,6250,0,0
대구보건대학교,6095,5304,6151,6688,6608,0
대덕대학교,5600,4888,5430,5898,5894,0
대동대학교,5629,5225,5961,0,0,0
대림대학교,6556,5841,7000,6861,6726,0
대원대학교,5569,4849,5816,0,5754,0
대전과학기술대학교,5793,4984,6098,6196,6098,0
대전보건대학교,5513,4528,5659,5582,5488,0
동강대학교,5136,4674,5499,5334,5188,0
동남보건대학교,6423,6002,6594,0,0,0
동부산대학교,6000,5704,6219,6152,6376,0
동서울대학교,6726,6120,6800,7000,6800,0
동아방송예술대학교,7372,0,0,7372,0,0
동아인재대학교,4711,4500,4933,0,4500,0
동양미래대학교,6569,6060,0,7300,6640,0
동원과학기술대학교,5462,4748,5676,5600,5600,0
동원대학교,6475,5934,6883,7018,6826,0
동의과학대학교,6217,5704,6491,6296,6296,0
동주대학교,5921,5573,6105,6128,6125,0
두원공과대학교,6401,5613,6545,7145,6522,0
마산대학교,5710,4701,6121,5007,5110,0
명지전문대학,6383,5524,0,6958,6958,0
목포과학대학교,5318,4830,5510,5513,4982,0
문경대학교,5614,4920,6032,6070,0,0
배화여자대학교,5638,5324,6030,6030,6540,0
백석문화대학교,6535,6070,6880,7118,6870,0
백제예술대학교,7486,0,0,7486,0,0
부산경상대학교,5697,5498,5988,5988,5988,0
부산과학기술대학교,6032,5813,6306,6092,6067,0
부산여자대학교,5823,5622,6115,5980,0,0
부산예술대학교,6300,4400,0,6523,0,0
부천대학교,6499,6295,6842,6614,6590,0
삼육보건대학교,5738,5436,5781,0,0,0
상지영서대학교,5766,5338,6157,6151,6085,0
서라벌대학교,5431,4767,5737,5750,5750,0
서영대학교,5436,5027,5499,0,5811,0
서울여자간호대학교,6346,0,6346,0,0,0
서울예술대학교,8101,0,0,8101,0,0
서일대학교,5990,5200,6144,6303,6225,0
서정대학교,6216,5686,6647,0,6678,0
서해대학,5263,4832,5647,6024,6024,0
선린대학교,5691,5154,5880,5968,5968,0
성덕대학교,5161,4842,6216,0,0,0
세경대학교,4833,4518,6038,5300,5300,0
송곡대학교,5002,4506,5431,5510,0,0
송호대학교,5535,4700,5999,5370,0,0
수성대학교,5736,5150,5970,6350,6350,0
수원과학대학교,5526,4861,5564,6376,5878,0
수원여자대학교,6256,5630,6179,6926,6926,0
순천제일대학교,5248,4817,5516,0,5436,0
숭의여자대학교,5253,4781,5604,5811,0,0
신구대학교,6518,5995,6769,6928,6928,0
신성대학교,6459,5696,6760,6487,6497,0
신안산대학교,6232,5871,6420,6410,6342,0
아주자동차대학,6306,0,0,0,6306,0
안동과학대학교,5617,4871,5883,5600,5500,0
안산대학교,5984,5762,6145,6086,6009,0
여주대학교,6542,6044,6802,6768,6775,0
연성대학교,6391,5842,6796,6714,6703,0
연암공업대학,5470,0,0,5470,5470,0
영남외국어대학,5535,5034,6180,6180,5940,0
영남이공대학교,6088,5300,6223,6262,6262,0
영진사이버대학,2160,2160,2160,0,2160,0
영진전문대학,5993,5064,5752,0,6397,0
오산대학교,6517,6078,6750,6750,6841,0
용인송담대학교,6276,5720,6560,6560,6560,0
우송정보대학,5625,5555,5706,5706,5654,0
울산과학대학교,6002,5015,6327,6160,6160,0
웅지세무대학교,6960,6960,0,0,0,0
원광보건대학교,6127,5802,6204,6581,6128,0
유한대학교,5982,5546,5804,6176,6176,0
인덕대학교,6275,5586,0,6542,6542,0
인천재능대학교,6255,5763,6571,6586,6564,0
인하공업전문대학,6540,6540,0,6540,6540,0
장안대학교,6173,5846,6808,6808,6808,0
전남과학대학교,5123,4440,5330,4840,5179,0
전남도립대학교,1901,1722,1992,1992,1992,0
전북과학대학교,5223,4612,5603,5388,5454,0
전주기전대학,5980,5928,6170,0,0,0
전주비전대학교,5894,5325,5919,6014,6019,0
제주관광대학교,4557,4105,4920,4975,4975,0
제주한라대학교,4780,4482,4970,4893,4504,0
조선간호대학교,4976,0,4976,0,0,0
조선이공대학교,5459,4770,5610,5610,5610,0
진주보건대학교,5677,4810,5939,0,0,0
창원문성대학,5652,4590,6202,6048,6044,0
천안연암대학,6100,0,6100,0,0,0
청강문화산업대학교,6639,5510,0,6746,6626,0
청암대학교,5213,4608,5473,0,5286,0
춘해보건대학교,6020,5137,6179,0,0,0
충남도립대학교,2473,2149,2603,0,2603,0
충북도립대학,1881,1710,1912,1912,1912,0
충북보건과학대학교,6029,4980,6255,6236,6236,0
충청대학교,5785,4878,6123,6052,6043,0
포항대학교,5996,5357,6228,6228,6228,0
한국골프대학,4020,0,0,4020,0,0
한국관광대학교,6132,5908,6844,0,0,0
한국농수산대학,0,0,0,0,0,0
한국복지대학교,2718,2589,2799,2799,2799,0
한국복지사이버대학,2160,2160,0,0,0,0
한국승강기대학교,6746,0,0,0,6746,0
한국영상대학교,5788,4875,0,6092,0,0
한국폴리텍I대학서울강서캠퍼스,2318,0,0,0,2318,0
한국폴리텍I대학서울정수캠퍼스,2318,0,0,0,2318,0
한국폴리텍I대학성남캠퍼스,2261,0,0,0,2261,0
한국폴리텍II대학안성캠퍼스,2276,0,0,0,2276,0
한국폴리텍II대학인천캠퍼스,2318,0,0,0,2318,0
한국폴리텍III대학강릉캠퍼스,2561,0,0,0,2561,0
한국폴리텍III대학원주캠퍼스,0,0,0,0,0,0
한국폴리텍III대학춘천캠퍼스,2261,0,0,0,2261,0
한국폴리텍IV대학대전캠퍼스,2261,0,0,0,2261,0
한국폴리텍IV대학아산캠퍼스,2261,0,0,0,2261,0
한국폴리텍IV대학청주캠퍼스,2261,0,0,0,2261,0
한국폴리텍IV대학홍성캠퍼스,2011,0,0,0,2011,0
한국폴리텍V대학광주캠퍼스,2261,0,0,0,2261,0
한국폴리텍V대학김제캠퍼스,2261,0,0,0,2261,0
한국폴리텍V대학목포캠퍼스,2011,0,0,0,2011,0
한국폴리텍V대학익산캠퍼스,2261,0,0,0,2261,0
한국폴리텍VI대학구미캠퍼스,2261,0,0,0,2261,0
한국폴리텍VI대학대구캠퍼스,2261,0,0,0,2261,0
한국폴리텍VI대학영주캠퍼스,2011,0,0,0,2011,0
한국폴리텍VII대학부산캠퍼스,2261,0,0,0,2261,0
한국폴리텍VII대학울산캠퍼스,2261,0,0,0,2261,0
한국폴리텍VII대학창원캠퍼스,2261,0,0,0,2261,0
한국폴리텍특성화대학바이오캠퍼스,2411,0,0,0,2411,0
한국폴리텍특성화대학섬유패션캠퍼스,2261,0,0,0,2261,0
한국폴리텍특성화대학항공캠퍼스,2316,0,0,0,2316,0
한림성심대학교,5529,5082,5803,5887,5640,0
한양여자대학교,6098,5330,6447,6576,6522,0
한영대학,4993,4615,5292,4804,5246,0
혜전대학교,5759,4583,6076,0,5917,0
호산대학교,5357,4702,6079,5816,5816,0
